case_id,jurisdiction,officer_id,reporting_district,chp_shift,population,county_city_location,county_location,special_condition,beat_type,chp_beat_type,chp_beat_class,beat_number,primary_road,secondary_road,distance,direction,intersection,weather_1,state_highway_indicator,caltrans_county,caltrans_district,state_route,postmile,location_type,side_of_highway,tow_away,collision_severity,killed_victims,injured_victims,party_count,primary_collision_factor,pcf_violation_category,pcf_violation,pcf_violation_subsection,hit_and_run,type_of_collision,motor_vehicle_involved_with,pedestrian_action,road_surface,road_condition_1,lighting,control_device,chp_road_type,pedestrian_collision,bicycle_collision,motorcycle_collision,truck_collision,not_private_property,statewide_vehicle_type_at_fault,chp_vehicle_type_at_fault,severe_injury_count,other_visible_injury_count,complaint_of_pain_injury_count,pedestrian_killed_count,pedestrian_injured_count,bicyclist_killed_count,bicyclist_injured_count,motorcyclist_killed_count,motorcyclist_injured_count,latitude,longitude,collision_date,collision_time,process_date
8000993.0,1942.0,39335,1676,not chp,>250000,1942,los angeles,0.0,not chp,not chp,not chp,9TL56,NETTLETON ST,GLENOAKS,300.0,west,0.0,clear,0.0,,,,,,,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,improper turning,22107.0,,misdemeanor,rear end,parked motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,,unknown hit and run vehicle involvement,0,0,0,0,0,0,0,0,0.0,,,2016-03-20,16:30:00,2016-03-30
4232117.0,3008.0,1284,Z2,not chp,100000 to 250000,3008,orange,0.0,not chp,not chp,not chp,,HARBOR BL,BROOKDALE,160.0,south,0.0,clear,0.0,,,,,,,1.0,other injury,0.0,1.0,1.0,vehicle code violation,dui,23152.0,A,misdemeanor,hit object,fixed object,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,pickup or panel truck,pickups & panels,0,1,0,0,0,0,0,0,0.0,,,2009-04-13,18:24:00,2009-11-30
91389627.0,9285.0,019223,,1400 thru 2159,unincorporated,5800,yuba,0.0,chp county roadline,county road line,chp primary,041,NORTH BEALE RD,LINDHURST AVE,329.0,north,0.0,cloudy,0.0,,,,,,,1.0,pain,0.0,1.0,1.0,vehicle code violation,improper turning,22107.0,,not hit and run,hit object,fixed object,no pedestrian involved,dry,normal,dusk or dawn,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,1,0,0,0,0,0,0.0,39.12512,-121.57211,2021-01-09,18:15:00,2021-01-18
3589817.0,3610.0,50586,3610,not chp,100000 to 250000,3610,san bernardino,0.0,not chp,not chp,not chp,,N MOUNTAIN VIEW AV,W BASELINE ST,0.0,,1.0,clear,0.0,,,,,,,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,traffic signals and signs,21453.0,A,misdemeanor,,other motor vehicle,no pedestrian involved,dry,normal,dark with street lights,functioning,0,0,0,0,0,1.0,other bus,other commercial,0,0,0,0,0,0,0,0,0.0,,,2007-06-16,21:50:00,2008-03-11
9111695.0,1900.0,649318,0261,not chp,25000 to 50000,1917,los angeles,0.0,not chp,not chp,not chp,26T,ATLANTIC AV,CLARA ST,15.0,south,0.0,clear,0.0,,,,,,,1.0,property damage only,0.0,0.0,2.0,vehicle code violation,improper turning,22107.0,,misdemeanor,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,,,2020-04-14,17:56:00,2020-08-03
90742339.0,9265.0,017989,,0600 thru 1359,unincorporated,3900,san joaquin,0.0,chp state highway,interstate,chp other,505,I-5 S/B,SR-12,200.0,south,0.0,raining,1.0,,,,,,,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,speeding,22350.0,,not hit and run,sideswipe,other motor vehicle,no pedestrian involved,wet,normal,daylight,none,0,0,0,0,1,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,38.1141,-121.39723,2018-05-25,06:05:00,2018-06-06
5968565.0,1201.0,592,A205,not chp,10000 to 25000,1201,humboldt,0.0,not chp,not chp,not chp,00N,WEST END RD,GIUNTOLI LN,136.0,south,0.0,cloudy,0.0,,,,,,,1.0,property damage only,0.0,0.0,2.0,vehicle code violation,unsafe starting or backing,22106.0,,not hit and run,broadside,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,,,0,0,0,0,0,0,0,0,0.0,,,2012-10-09,08:09:00,2014-04-07
1703771.0,2803.0,6,,not chp,2500 to 10000,2803,napa,0.0,not chp,not chp,not chp,,MAIN ST,POPE ST,168.0,south,0.0,clear,1.0,napa,4.0,29.0,28.46,highway,northbound,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,unsafe starting or backing,22106.0,,not hit and run,sideswipe,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,,,0,0,0,0,0,0,0,0,0.0,,,2004-11-02,11:45:00,2005-06-30
1665179.0,1900.0,439638,0331,not chp,25000 to 50000,1939,los angeles,0.0,not chp,not chp,not chp,35T1,HAWTHORNE BL,149TH ST,100.0,south,0.0,clear,0.0,,,,,,,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,following too closely,21703.0,,misdemeanor,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,,0,0,0,0,0,0,0,0,0.0,,,2004-09-18,11:20:00,2005-05-10
90988506.0,9535.0,022176,,1400 thru 2159,unincorporated,1900,los angeles,0.0,chp county roadarea,county road area,chp other,002,BONNIE BEACH BOULEVARD (900 BLOCK),WHITTIER BOULEVARD,25.0,south,0.0,clear,0.0,,,,,,,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,unsafe starting or backing,22106.0,,not hit and run,sideswipe,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,34.0237,-118.1813,2019-05-03,14:05:00,2019-05-14
